campaign_id,campaign_name,channel,start_date,end_date,spend_amount,campaign_goal,is_active,touches,leads,conversions,attributed_revenue
87,Campaign_87,Conference,2019-11-29 23:17:34.0000000,2020-01-17 23:17:34.0000000,4064,Lead Generation,1,989,104,22,17984
88,Campaign_88,Webinar,2021-07-16 02:15:35.0000000,2021-09-01 02:15:35.0000000,559,Event Attendance,1,751,83,19,14027
89,Campaign_89,Email,2019-01-30 21:31:57.0000000,2019-03-18 21:31:57.0000000,36966,Lead Generation,1,1130,114,28,14593
90,Campaign_90,Paid Ads,2019-02-26 16:27:02.0000000,2019-05-12 16:27:02.0000000,12009,Lead Generation,1,985,99,23,18631
91,Campaign_91,Website,2020-11-01 16:14:51.0000000,2021-01-05 16:14:51.0000000,899,Member Conversion,0,921,109,26,18734
92,Campaign_92,Conference,2024-02-27 06:15:20.0000000,2024-04-24 06:15:20.0000000,647,Event Attendance,1,879,90,20,14793
93,Campaign_93,Webinar,2021-03-22 17:49:49.0000000,2021-07-15 17:49:49.0000000,1055,Brand Awareness,1,1074,108,20,14107
94,Campaign_94,Email,2019-09-30 19:10:31.0000000,2019-10-26 19:10:31.0000000,564,Member Conversion,1,810,87,19,21631
95,Campaign_95,Email,2022-05-12 09:52:20.0000000,2022-08-01 09:52:20.0000000,674,Lead Generation,1,1006,104,23,16542
96,Campaign_96,Conference,2019-11-11 21:38:23.0000000,2020-01-29 21:38:23.0000000,1207,Lead Generation,1,1095,109,27,23035
97,Campaign_97,Social Media,2020-11-27 06:23:13.0000000,2021-01-13 06:23:13.0000000,6445,Lead Generation,0,811,85,29,22527
98,Campaign_98,Webinar,2023-05-28 02:33:18.0000000,2023-07-21 02:33:18.0000000,666,Event Attendance,1,1033,107,24,22570
99,Campaign_99,Social Media,2020-03-18 04:06:12.0000000,2020-06-14 04:06:12.0000000,13718,Event Attendance,1,1009,101,33,20287
100,Campaign_100,Conference,2021-04-20 12:46:15.0000000,2021-06-16 12:46:15.0000000,37257,Member Conversion,0,1033,113,32,17077
101,Campaign_101,Email,2024-01-09 20:16:25.0000000,2024-03-07 20:16:25.0000000,7352,Brand Awareness,0,1049,98,21,18045
102,Campaign_102,Paid Ads,2021-10-11 17:22:32.0000000,2021-11-23 17:22:32.0000000,47207,Member Conversion,0,962,100,27,24576
103,Campaign_103,Email,2022-03-18 18:18:35.0000000,2022-04-14 18:18:35.0000000,18281,Engagement Boost,1,794,85,21,13086
104,Campaign_104,Email,2024-01-23 19:25:47.0000000,2024-02-18 19:25:47.0000000,771,Lead Generation,0,1025,105,32,18816
105,Campaign_105,Social Media,2023-10-24 10:24:59.0000000,2024-02-10 10:24:59.0000000,2882,Lead Generation,1,928,104,26,14908
106,Campaign_106,Paid Ads,2021-07-16 10:14:04.0000000,2021-09-14 10:14:04.0000000,2245,Lead Generation,1,840,84,21,12979
107,Campaign_107,Paid Ads,2020-03-02 14:20:24.0000000,2020-03-18 14:20:24.0000000,36,Member Conversion,1,1034,107,24,20404
108,Campaign_108,Email,2024-04-19 06:26:36.0000000,2024-06-07 06:26:36.0000000,1188,Member Conversion,1,1027,102,30,22220
109,Campaign_109,Email,2023-06-25 16:19:56.0000000,2023-10-04 16:19:56.0000000,21507,Lead Generation,1,995,102,30,24724
110,Campaign_110,Email,2019-08-23 00:58:40.0000000,2019-11-26 00:58:40.0000000,2387,Member Conversion,1,887,94,22,18815
111,Campaign_111,Email,2020-02-17 06:57:28.0000000,2020-05-31 06:57:28.0000000,683,Event Attendance,0,1122,113,27,17077
112,Campaign_112,Webinar,2024-09-21 00:54:30.0000000,2024-10-13 00:54:30.0000000,1465,Event Attendance,0,924,98,27,22974
113,Campaign_113,Email,2024-08-03 01:12:40.0000000,2024-11-18 01:12:40.0000000,15491,Member Conversion,0,935,89,23,19879
114,Campaign_114,Webinar,2021-01-10 19:02:47.0000000,2021-02-19 19:02:47.0000000,3040,Lead Generation,1,950,101,20,20903
115,Campaign_115,Email,2020-09-15 07:34:24.0000000,2020-12-12 07:34:24.0000000,7667,Member Conversion,0,886,100,26,18883
116,Campaign_116,Email,2019-07-12 12:49:47.0000000,2019-10-24 12:49:47.0000000,1117,Member Conversion,1,999,99,24,24717
117,Campaign_117,Email,2023-12-02 19:24:55.0000000,2024-01-19 19:24:55.0000000,71888,Member Conversion,0,881,89,18,16970
118,Campaign_118,Webinar,2018-10-02 12:08:55.0000000,2019-01-29 12:08:55.0000000,1085,Engagement Boost,1,1125,105,24,17337
119,Campaign_119,Webinar,2019-12-01 21:53:02.0000000,2019-12-22 21:53:02.0000000,904,Event Attendance,0,984,107,36,33634
120,Campaign_120,Paid Ads,2018-05-28 05:07:22.0000000,2018-08-18 05:07:22.0000000,221,Brand Awareness,1,875,99,26,16775
121,Campaign_121,Paid Ads,2019-07-18 20:00:50.0000000,2019-09-28 20:00:50.0000000,5569,Brand Awareness,0,947,107,28,23438
122,Campaign_122,Conference,2020-08-20 06:12:32.0000000,2020-11-17 06:12:32.0000000,13383,Engagement Boost,0,1138,118,30,21344
123,Campaign_123,Email,2021-03-31 04:33:11.0000000,2021-05-13 04:33:11.0000000,7353,Member Conversion,1,875,108,31,22165
124,Campaign_124,Email,2023-08-26 07:58:26.0000000,2023-10-15 07:58:26.0000000,28821,Engagement Boost,1,1046,114,28,21970
125,Campaign_125,Social Media,2023-06-21 03:16:50.0000000,2023-10-02 03:16:50.0000000,5799,Engagement Boost,0,1053,109,25,17692
126,Campaign_126,Webinar,2020-11-23 08:30:24.0000000,2020-12-28 08:30:24.0000000,29860,Lead Generation,1,966,95,22,19519
127,Campaign_127,Email,2023-12-01 09:46:34.0000000,2024-01-20 09:46:34.0000000,5811,Event Attendance,0,1009,107,29,20189
128,Campaign_128,Website,2019-07-28 21:17:56.0000000,2019-08-21 21:17:56.0000000,16939,Brand Awareness,1,953,99,28,20473
129,Campaign_129,Conference,2024-12-25 04:19:53.0000000,2025-04-19 04:19:53.0000000,30338,Member Conversion,1,932,101,20,14869
130,Campaign_130,Email,2024-04-03 23:14:46.0000000,2024-06-29 23:14:46.0000000,26730,Brand Awareness,1,951,96,29,17288
131,Campaign_131,Webinar,2021-07-20 07:06:33.0000000,2021-08-27 07:06:33.0000000,1147,Brand Awareness,1,1018,108,27,20877
132,Campaign_132,Webinar,2023-06-10 09:44:59.0000000,2023-08-27 09:44:59.0000000,35083,Event Attendance,0,761,77,19,11302
133,Campaign_133,Paid Ads,2024-11-20 12:13:58.0000000,2025-03-13 12:13:58.0000000,26510,Brand Awareness,1,1012,109,32,28573
134,Campaign_134,Paid Ads,2023-02-10 01:15:52.0000000,2023-04-14 01:15:52.0000000,228,Brand Awareness,1,1004,104,20,17616
135,Campaign_135,Email,2019-08-18 01:42:35.0000000,2019-12-09 01:42:35.0000000,1906,Engagement Boost,1,947,106,30,20692
136,Campaign_136,Webinar,2020-07-03 13:41:53.0000000,2020-08-22 13:41:53.0000000,49064,Event Attendance,1,1022,108,29,26991
137,Campaign_137,Paid Ads,2022-06-24 23:17:52.0000000,2022-09-28 23:17:52.0000000,12813,Lead Generation,0,922,91,29,24507
138,Campaign_138,Social Media,2018-02-22 14:39:43.0000000,2018-06-19 14:39:43.0000000,2626,Member Conversion,0,938,100,21,10399
139,Campaign_139,Webinar,2023-12-20 08:39:25.0000000,2024-04-08 08:39:25.0000000,14191,Brand Awareness,1,819,90,21,15334
140,Campaign_140,Email,2019-09-23 11:47:35.0000000,2019-10-31 11:47:35.0000000,1146,Member Conversion,0,940,98,29,21036
141,Campaign_141,Webinar,2023-07-28 06:16:04.0000000,2023-09-03 06:16:04.0000000,1069,Lead Generation,0,1013,100,19,12554
142,Campaign_142,Email,2023-09-25 02:37:22.0000000,2023-12-10 02:37:22.0000000,13801,Member Conversion,1,959,108,15,7755
143,Campaign_143,Webinar,2021-12-02 13:05:47.0000000,2022-03-22 13:05:47.0000000,937,Lead Generation,0,947,88,26,20397
144,Campaign_144,Webinar,2019-09-17 05:38:47.0000000,2019-11-07 05:38:47.0000000,715,Engagement Boost,1,879,85,18,11335
145,Campaign_145,Email,2021-05-13 22:14:45.0000000,2021-06-08 22:14:45.0000000,22288,Brand Awareness,1,992,102,21,15937
146,Campaign_146,Paid Ads,2019-08-31 02:22:18.0000000,2019-11-08 02:22:18.0000000,9266,Lead Generation,0,1000,96,22,19900
147,Campaign_147,Email,2022-09-22 16:30:56.0000000,2022-10-19 16:30:56.0000000,11540,Member Conversion,1,1000,95,28,17190
148,Campaign_148,Email,2019-01-30 01:07:46.0000000,2019-03-08 01:07:46.0000000,1038,Brand Awareness,0,890,89,14,12578
149,Campaign_149,Paid Ads,2022-08-28 16:37:02.0000000,2022-12-09 16:37:02.0000000,49846,Engagement Boost,0,1046,110,22,17268
150,Campaign_150,Paid Ads,2021-07-03 18:43:25.0000000,2021-10-24 18:43:25.0000000,996,Brand Awareness,1,907,96,22,14732
151,Campaign_151,Referral,2022-12-16 03:22:42.0000000,2023-04-14 03:22:42.0000000,356,Lead Generation,0,1022,106,28,27150
152,Campaign_152,Paid Ads,2019-06-21 03:03:28.0000000,2019-08-04 03:03:28.0000000,1298,Engagement Boost,1,1060,101,15,12884
153,Campaign_153,Email,2022-08-29 13:24:20.0000000,2022-09-29 13:24:20.0000000,31411,Member Conversion,1,1009,112,25,13054
154,Campaign_154,Webinar,2024-08-07 04:45:42.0000000,2024-10-22 04:45:42.0000000,1353,Engagement Boost,0,987,92,28,17533
155,Campaign_155,Email,2020-11-08 06:49:34.0000000,2021-02-14 06:49:34.0000000,5155,Engagement Boost,0,783,81,21,12486
156,Campaign_156,Referral,2018-10-29 15:47:25.0000000,2019-02-09 15:47:25.0000000,11093,Event Attendance,1,1025,110,31,21632
157,Campaign_157,Webinar,2023-07-03 23:09:14.0000000,2023-10-11 23:09:14.0000000,4530,Engagement Boost,1,883,87,21,11316
158,Campaign_158,Conference,2021-02-04 01:19:04.0000000,2021-03-03 01:19:04.0000000,1048,Engagement Boost,0,975,101,25,22505
159,Campaign_159,Email,2021-02-25 10:24:14.0000000,2021-05-09 10:24:14.0000000,4453,Brand Awareness,0,866,97,22,20453
160,Campaign_160,Paid Ads,2024-08-02 12:30:17.0000000,2024-09-04 12:30:17.0000000,947,Member Conversion,0,976,99,27,15110
161,Campaign_161,Paid Ads,2021-06-17 14:11:53.0000000,2021-08-19 14:11:53.0000000,4511,Brand Awareness,1,928,90,32,23822
162,Campaign_162,Social Media,2018-04-02 07:02:19.0000000,2018-07-25 07:02:19.0000000,1188,Brand Awareness,1,1113,115,30,20996
163,Campaign_163,Email,2024-03-06 10:05:00.0000000,2024-04-01 10:05:00.0000000,44214,Lead Generation,1,1045,107,28,22401
164,Campaign_164,Email,2019-12-08 20:10:26.0000000,2020-02-21 20:10:26.0000000,36602,Brand Awareness,0,1017,103,27,14852
165,Campaign_165,Referral,2022-04-12 08:28:46.0000000,2022-08-09 08:28:46.0000000,283,Event Attendance,1,932,90,20,17581
166,Campaign_166,Paid Ads,2020-10-29 03:56:15.0000000,2020-12-01 03:56:15.0000000,1480,Event Attendance,1,971,104,30,17627
167,Campaign_167,Paid Ads,2019-07-22 05:08:54.0000000,2019-10-20 05:08:54.0000000,20857,Lead Generation,0,998,116,28,21219
168,Campaign_168,Email,2023-02-26 12:56:16.0000000,2023-03-21 12:56:16.0000000,27982,Member Conversion,1,897,99,33,27433
169,Campaign_169,Referral,2018-04-03 06:16:19.0000000,2018-06-27 06:16:19.0000000,13425,Member Conversion,0,811,89,23,23465
170,Campaign_170,Email,2018-02-08 13:17:48.0000000,2018-03-22 13:17:48.0000000,3980,Brand Awareness,0,964,104,27,20240
171,Campaign_171,Conference,2019-03-03 01:14:07.0000000,2019-06-03 01:14:07.0000000,31431,Brand Awareness,0,1004,100,29,21877
172,Campaign_172,Conference,2019-02-03 11:33:23.0000000,2019-05-23 11:33:23.0000000,1208,Brand Awareness,1,948,104,26,23507
173,Campaign_173,Email,2022-06-07 21:19:25.0000000,2022-08-12 21:19:25.0000000,992,Member Conversion,1,1001,98,21,13097
174,Campaign_174,Webinar,2019-12-14 10:05:24.0000000,2020-03-20 10:05:24.0000000,991,Engagement Boost,0,832,95,13,12248
175,Campaign_175,Email,2023-09-15 17:22:46.0000000,2023-10-15 17:22:46.0000000,2309,Event Attendance,0,1265,133,41,24578
176,Campaign_176,Email,2022-10-25 21:28:12.0000000,2023-01-16 21:28:12.0000000,7390,Engagement Boost,0,841,89,24,16711
177,Campaign_177,Conference,2023-06-04 12:16:14.0000000,2023-09-25 12:16:14.0000000,28019,Engagement Boost,1,1015,105,28,26945
178,Campaign_178,Social Media,2018-10-03 22:46:02.0000000,2018-10-29 22:46:02.0000000,23639,Member Conversion,0,1019,113,27,24465
179,Campaign_179,Webinar,2020-02-13 13:16:12.0000000,2020-03-23 13:16:12.0000000,2107,Engagement Boost,0,888,91,16,12700
180,Campaign_180,Paid Ads,2023-08-15 22:37:23.0000000,2023-10-20 22:37:23.0000000,1283,Lead Generation,0,870,91,27,20257
181,Campaign_181,Email,2018-09-24 03:03:40.0000000,2019-01-01 03:03:40.0000000,8573,Brand Awareness,0,963,92,25,22035
182,Campaign_182,Email,2019-12-21 19:12:31.0000000,2020-04-13 19:12:31.0000000,10776,Lead Generation,0,896,91,25,18043
183,Campaign_183,Email,2022-12-13 17:41:26.0000000,2023-02-18 17:41:26.0000000,5676,Event Attendance,0,799,83,19,16416
184,Campaign_184,Email,2023-05-31 01:19:54.0000000,2023-07-07 01:19:54.0000000,719,Brand Awareness,1,894,91,21,16754
185,Campaign_185,Email,2018-12-29 03:16:02.0000000,2019-01-28 03:16:02.0000000,1590,Engagement Boost,1,746,86,26,20958
186,Campaign_186,Paid Ads,2022-12-06 13:40:37.0000000,2023-02-15 13:40:37.0000000,1550,Event Attendance,1,888,95,23,14273
187,Campaign_187,Email,2018-09-29 19:23:07.0000000,2018-11-21 19:23:07.0000000,5633,Brand Awareness,1,989,103,23,16040
188,Campaign_188,Email,2024-03-18 11:06:37.0000000,2024-05-24 11:06:37.0000000,8342,Engagement Boost,1,1024,97,23,17673
189,Campaign_189,Paid Ads,2019-02-22 18:04:40.0000000,2019-04-19 18:04:40.0000000,2934,Lead Generation,1,1048,108,19,10354
190,Campaign_190,Social Media,2023-11-08 06:08:52.0000000,2024-01-19 06:08:52.0000000,69788,Brand Awareness,1,880,85,21,22532
191,Campaign_191,Email,2020-08-04 05:07:39.0000000,2020-09-26 05:07:39.0000000,1159,Engagement Boost,1,946,95,20,14092
192,Campaign_192,Website,2022-03-19 01:22:51.0000000,2022-04-16 01:22:51.0000000,8059,Lead Generation,0,1031,103,26,19813
193,Campaign_193,Social Media,2023-08-26 11:17:39.0000000,2023-12-13 11:17:39.0000000,10884,Event Attendance,0,926,98,26,20587
194,Campaign_194,Email,2020-05-22 20:42:05.0000000,2020-06-10 20:42:05.0000000,10655,Event Attendance,1,885,96,26,19440
195,Campaign_195,Conference,2019-02-16 14:44:13.0000000,2019-04-06 14:44:13.0000000,52859,Event Attendance,0,1115,118,31,24116
196,Campaign_196,Webinar,2023-05-10 17:07:22.0000000,2023-08-19 17:07:22.0000000,877,Event Attendance,1,948,104,19,13265
197,Campaign_197,Webinar,2019-08-12 19:39:43.0000000,2019-11-27 19:39:43.0000000,1026,Member Conversion,1,838,97,23,16193
198,Campaign_198,Paid Ads,2020-11-14 10:54:19.0000000,2021-02-11 10:54:19.0000000,8224,Brand Awareness,1,783,83,23,17150
199,Campaign_199,Paid Ads,2023-12-18 04:51:36.0000000,2024-01-19 04:51:36.0000000,933,Brand Awareness,1,922,103,23,21157
200,Campaign_200,Paid Ads,2018-10-01 13:53:42.0000000,2018-12-30 13:53:42.0000000,205,Member Conversion,0,918,95,13,7577
