campaign_id,campaign_name,channel,spend_amount,touches,leads,conversions,attributed_revenue,cost_per_touch,cost_per_lead,cost_per_conversion,roi_multiplier
41,Campaign_41,Paid Ads,14516,1142,121,35,24016,12.711033274956,119.966942148760,414.742857142857,1.654450261780
42,Campaign_42,Paid Ads,2317,981,95,24,15498,2.361875637104,24.389473684210,96.541666666666,6.688821752265
43,Campaign_43,Conference,10396,910,96,21,14571,11.424175824175,108.291666666666,495.047619047619,1.401596767987
44,Campaign_44,Conference,23546,1116,115,29,22195,21.098566308243,204.747826086956,811.931034482758,0.942622950819
45,Campaign_45,Paid Ads,897,923,98,22,16466,0.971830985915,9.153061224489,40.772727272727,18.356744704570
46,Campaign_46,Social Media,1263,1038,104,18,11247,1.216763005780,12.144230769230,70.166666666666,8.904988123515
47,Campaign_47,Paid Ads,35561,918,92,23,19164,38.737472766884,386.532608695652,1546.130434782608,0.538904980174
48,Campaign_48,Social Media,8183,1005,106,29,25158,8.142288557213,77.198113207547,282.172413793103,3.074422583404
49,Campaign_49,Email,5930,949,98,20,23312,6.248682824025,60.510204081632,296.500000000000,3.931197301854
50,Campaign_50,Referral,31572,916,98,21,15800,34.467248908296,322.163265306122,1503.428571428571,0.500443430888
51,Campaign_51,Webinar,748,1021,108,30,20504,0.732615083251,6.925925925925,24.933333333333,27.411764705882
52,Campaign_52,Paid Ads,3312,1000,105,31,25768,3.312000000000,31.542857142857,106.838709677419,7.780193236714
53,Campaign_53,Email,1485,862,95,25,24304,1.722737819025,15.631578947368,59.400000000000,16.366329966329
54,Campaign_54,Paid Ads,415,917,91,23,16846,0.452562704471,4.560439560439,18.043478260869,40.592771084337
55,Campaign_55,Email,1370,1137,121,35,24912,1.204925241864,11.322314049586,39.142857142857,18.183941605839
56,Campaign_56,Email,535,1052,113,29,23777,0.508555133079,4.734513274336,18.448275862068,44.442990654205
57,Campaign_57,Webinar,1391,923,104,27,18767,1.507042253521,13.375000000000,51.518518518518,13.491732566498
58,Campaign_58,Paid Ads,291,769,77,15,13077,0.378413524057,3.779220779220,19.400000000000,44.938144329896
59,Campaign_59,Webinar,552,1127,117,33,26080,0.489795918367,4.717948717948,16.727272727272,47.246376811594
60,Campaign_60,Website,770,828,91,18,13241,0.929951690821,8.461538461538,42.777777777777,17.196103896103
61,Campaign_61,Paid Ads,7959,920,101,26,21767,8.651086956521,78.801980198019,306.115384615384,2.734891318004
62,Campaign_62,Webinar,980,1140,112,30,19630,0.859649122807,8.750000000000,32.666666666666,20.030612244897
63,Campaign_63,Email,38130,1100,110,35,21828,34.663636363636,346.636363636363,1089.428571428571,0.572462627852
64,Campaign_64,Conference,37088,1000,110,26,19963,37.088000000000,337.163636363636,1426.461538461538,0.538260353753
65,Campaign_65,Paid Ads,692,853,80,19,16640,0.811254396248,8.650000000000,36.421052631578,24.046242774566
66,Campaign_66,Referral,1393,782,86,26,26448,1.781329923273,16.197674418604,53.576923076923,18.986360373295
67,Campaign_67,Social Media,25670,760,91,29,23431,33.776315789473,282.087912087912,885.172413793103,0.912777561355
68,Campaign_68,Paid Ads,666,907,95,30,23017,0.734288864388,7.010526315789,22.200000000000,34.560060060060
69,Campaign_69,Email,3469,935,94,26,16223,3.710160427807,36.904255319148,133.423076923076,4.676563851253
70,Campaign_70,Social Media,5795,1023,107,24,21555,5.664711632453,54.158878504672,241.458333333333,3.719585849870
71,Campaign_71,Conference,206,975,104,22,17494,0.211282051282,1.980769230769,9.363636363636,84.922330097087
72,Campaign_72,Email,332,950,97,22,16479,0.349473684210,3.422680412371,15.090909090909,49.635542168674
73,Campaign_73,Email,2556,830,79,20,12777,3.079518072289,32.354430379746,127.800000000000,4.998826291079
74,Campaign_74,Conference,1325,903,94,25,20158,1.467331118493,14.095744680851,53.000000000000,15.213584905660
75,Campaign_75,Email,4808,852,88,25,21931,5.643192488262,54.636363636363,192.320000000000,4.561356073211
76,Campaign_76,Website,7150,940,92,20,18367,7.606382978723,77.717391304347,357.500000000000,2.568811188811
77,Campaign_77,Paid Ads,734,815,91,24,19696,0.900613496932,8.065934065934,30.583333333333,26.833787465940
78,Campaign_78,Email,10719,889,97,30,22808,12.057367829021,110.505154639175,357.300000000000,2.127810430077
79,Campaign_79,Social Media,562,920,90,22,14566,0.610869565217,6.244444444444,25.545454545454,25.918149466192
80,Campaign_80,Paid Ads,281,860,105,29,17768,0.326744186046,2.676190476190,9.689655172413,63.231316725978
81,Campaign_81,Paid Ads,23787,939,94,23,14966,25.332268370607,253.053191489361,1034.217391304347,0.629167192163
82,Campaign_82,Email,31588,851,83,19,13172,37.118683901292,380.578313253012,1662.526315789473,0.416993795112
83,Campaign_83,Email,494,878,91,26,19711,0.562642369020,5.428571428571,19.000000000000,39.900809716599
84,Campaign_84,Webinar,1447,892,90,24,14346,1.622197309417,16.077777777777,60.291666666666,9.914305459571
85,Campaign_85,Paid Ads,13309,871,92,19,15679,15.280137772675,144.663043478260,700.473684210526,1.178074986851
86,Campaign_86,Webinar,1336,1027,108,31,22074,1.300876338851,12.370370370370,43.096774193548,16.522455089820
87,Campaign_87,Conference,4064,989,104,22,17984,4.109201213346,39.076923076923,184.727272727272,4.425196850393
88,Campaign_88,Webinar,559,751,83,19,14027,0.744340878828,6.734939759036,29.421052631578,25.093023255813
89,Campaign_89,Email,36966,1130,114,28,14593,32.713274336283,324.263157894736,1320.214285714285,0.394768165341
90,Campaign_90,Paid Ads,12009,985,99,23,18631,12.191878172588,121.303030303030,522.130434782608,1.551419768506
91,Campaign_91,Website,899,921,109,26,18734,0.976112920738,8.247706422018,34.576923076923,20.838709677419
92,Campaign_92,Conference,647,879,90,20,14793,0.736063708759,7.188888888888,32.350000000000,22.863987635239
93,Campaign_93,Webinar,1055,1074,108,20,14107,0.982309124767,9.768518518518,52.750000000000,13.371563981042
94,Campaign_94,Email,564,810,87,19,21631,0.696296296296,6.482758620689,29.684210526315,38.352836879432
95,Campaign_95,Email,674,1006,104,23,16542,0.669980119284,6.480769230769,29.304347826086,24.543026706231
96,Campaign_96,Conference,1207,1095,109,27,23035,1.102283105022,11.073394495412,44.703703703703,19.084507042253
97,Campaign_97,Social Media,6445,811,85,29,22527,7.946979038224,75.823529411764,222.241379310344,3.495267649340
98,Campaign_98,Webinar,666,1033,107,24,22570,0.644724104549,6.224299065420,27.750000000000,33.888888888888
99,Campaign_99,Social Media,13718,1009,101,33,20287,13.595639246778,135.821782178217,415.696969696969,1.478859892112
100,Campaign_100,Conference,37257,1033,113,32,17077,36.066795740561,329.707964601769,1164.281250000000,0.458356818852
101,Campaign_101,Email,7352,1049,98,21,18045,7.008579599618,75.020408163265,350.095238095238,2.454434167573
102,Campaign_102,Paid Ads,47207,962,100,27,24576,49.071725571725,472.070000000000,1748.407407407407,0.520600758362
103,Campaign_103,Email,18281,794,85,21,13086,23.023929471032,215.070588235294,870.523809523809,0.715825173677
104,Campaign_104,Email,771,1025,105,32,18816,0.752195121951,7.342857142857,24.093750000000,24.404669260700
105,Campaign_105,Social Media,2882,928,104,26,14908,3.105603448275,27.711538461538,110.846153846153,5.172796668979
106,Campaign_106,Paid Ads,2245,840,84,21,12979,2.672619047619,26.726190476190,106.904761904761,5.781291759465
107,Campaign_107,Paid Ads,36,1034,107,24,20404,0.034816247582,0.336448598130,1.500000000000,566.777777777777
108,Campaign_108,Email,1188,1027,102,30,22220,1.156767283349,11.647058823529,39.600000000000,18.703703703703
109,Campaign_109,Email,21507,995,102,30,24724,21.615075376884,210.852941176470,716.900000000000,1.149579206769
110,Campaign_110,Email,2387,887,94,22,18815,2.691093573844,25.393617021276,108.500000000000,7.882279011311
111,Campaign_111,Email,683,1122,113,27,17077,0.608734402852,6.044247787610,25.296296296296,25.002928257686
112,Campaign_112,Webinar,1465,924,98,27,22974,1.585497835497,14.948979591836,54.259259259259,15.681911262798
113,Campaign_113,Email,15491,935,89,23,19879,16.567914438502,174.056179775280,673.521739130434,1.283261248466
114,Campaign_114,Webinar,3040,950,101,20,20903,3.200000000000,30.099009900990,152.000000000000,6.875986842105
115,Campaign_115,Email,7667,886,100,26,18883,8.653498871331,76.670000000000,294.884615384615,2.462892917699
116,Campaign_116,Email,1117,999,99,24,24717,1.118118118118,11.282828282828,46.541666666666,22.128021486123
117,Campaign_117,Email,71888,881,89,18,16970,81.598183881952,807.730337078651,3993.777777777777,0.236061651457
118,Campaign_118,Webinar,1085,1125,105,24,17337,0.964444444444,10.333333333333,45.208333333333,15.978801843317
119,Campaign_119,Webinar,904,984,107,36,33634,0.918699186991,8.448598130841,25.111111111111,37.205752212389
120,Campaign_120,Paid Ads,221,875,99,26,16775,0.252571428571,2.232323232323,8.500000000000,75.904977375565
121,Campaign_121,Paid Ads,5569,947,107,28,23438,5.880675818373,52.046728971962,198.892857142857,4.208655054767
122,Campaign_122,Conference,13383,1138,118,30,21344,11.760105448154,113.415254237288,446.100000000000,1.594859149667
123,Campaign_123,Email,7353,875,108,31,22165,8.403428571428,68.083333333333,237.193548387096,3.014415884672
124,Campaign_124,Email,28821,1046,114,28,21970,27.553537284894,252.815789473684,1029.321428571428,0.762291384754
125,Campaign_125,Social Media,5799,1053,109,25,17692,5.507122507122,53.201834862385,231.960000000000,3.050870839799
126,Campaign_126,Webinar,29860,966,95,22,19519,30.910973084886,314.315789473684,1357.272727272727,0.653683858004
127,Campaign_127,Email,5811,1009,107,29,20189,5.759167492566,54.308411214953,200.379310344827,3.474272930648
128,Campaign_128,Website,16939,953,99,28,20473,17.774396642182,171.101010101010,604.964285714285,1.208630969951
129,Campaign_129,Conference,30338,932,101,20,14869,32.551502145922,300.376237623762,1516.900000000000,0.490111411431
130,Campaign_130,Email,26730,951,96,29,17288,28.107255520504,278.437500000000,921.724137931034,0.646763935652
131,Campaign_131,Webinar,1147,1018,108,27,20877,1.126719056974,10.620370370370,42.481481481481,18.201394943330
132,Campaign_132,Webinar,35083,761,77,19,11302,46.101182654402,455.623376623376,1846.473684210526,0.322150329219
133,Campaign_133,Paid Ads,26510,1012,109,32,28573,26.195652173913,243.211009174311,828.437500000000,1.077819690682
134,Campaign_134,Paid Ads,228,1004,104,20,17616,0.227091633466,2.192307692307,11.400000000000,77.263157894736
135,Campaign_135,Email,1906,947,106,30,20692,2.012671594508,17.981132075471,63.533333333333,10.856243441762
136,Campaign_136,Webinar,49064,1022,108,29,26991,48.007827788649,454.296296296296,1691.862068965517,0.550118212946
137,Campaign_137,Paid Ads,12813,922,91,29,24507,13.896963123644,140.802197802197,441.827586206896,1.912666822758
138,Campaign_138,Social Media,2626,938,100,21,10399,2.799573560767,26.260000000000,125.047619047619,3.960015232292
139,Campaign_139,Webinar,14191,819,90,21,15334,17.327228327228,157.677777777777,675.761904761904,1.080544006764
140,Campaign_140,Email,1146,940,98,29,21036,1.219148936170,11.693877551020,39.517241379310,18.356020942408
141,Campaign_141,Webinar,1069,1013,100,19,12554,1.055281342546,10.690000000000,56.263157894736,11.743685687558
142,Campaign_142,Email,13801,959,108,15,7755,14.391032325338,127.787037037037,920.066666666666,0.561915803202
143,Campaign_143,Webinar,937,947,88,26,20397,0.989440337909,10.647727272727,36.038461538461,21.768409818569
144,Campaign_144,Webinar,715,879,85,18,11335,0.813424345847,8.411764705882,39.722222222222,15.853146853146
145,Campaign_145,Email,22288,992,102,21,15937,22.467741935483,218.509803921568,1061.333333333333,0.715048456568
146,Campaign_146,Paid Ads,9266,1000,96,22,19900,9.266000000000,96.520833333333,421.181818181818,2.147636520612
147,Campaign_147,Email,11540,1000,95,28,17190,11.540000000000,121.473684210526,412.142857142857,1.489601386481
148,Campaign_148,Email,1038,890,89,14,12578,1.166292134831,11.662921348314,74.142857142857,12.117533718689
149,Campaign_149,Paid Ads,49846,1046,110,22,17268,47.653919694072,453.145454545454,2265.727272727272,0.346426995145
150,Campaign_150,Paid Ads,996,907,96,22,14732,1.098125689084,10.375000000000,45.272727272727,14.791164658634
151,Campaign_151,Referral,356,1022,106,28,27150,0.348336594911,3.358490566037,12.714285714285,76.264044943820
152,Campaign_152,Paid Ads,1298,1060,101,15,12884,1.224528301886,12.851485148514,86.533333333333,9.926040061633
153,Campaign_153,Email,31411,1009,112,25,13054,31.130822596630,280.455357142857,1256.440000000000,0.415586896310
154,Campaign_154,Webinar,1353,987,92,28,17533,1.370820668693,14.706521739130,48.321428571428,12.958610495195
155,Campaign_155,Email,5155,783,81,21,12486,6.583652618135,63.641975308641,245.476190476190,2.422114451988
156,Campaign_156,Referral,11093,1025,110,31,21632,10.822439024390,100.845454545454,357.838709677419,1.950058595510
157,Campaign_157,Webinar,4530,883,87,21,11316,5.130237825594,52.068965517241,215.714285714285,2.498013245033
158,Campaign_158,Conference,1048,975,101,25,22505,1.074871794871,10.376237623762,41.920000000000,21.474236641221
159,Campaign_159,Email,4453,866,97,22,20453,5.142032332563,45.907216494845,202.409090909090,4.593083314619
160,Campaign_160,Paid Ads,947,976,99,27,15110,0.970286885245,9.565656565656,35.074074074074,15.955649419218
161,Campaign_161,Paid Ads,4511,928,90,32,23822,4.860991379310,50.122222222222,140.968750000000,5.280868986920
162,Campaign_162,Social Media,1188,1113,115,30,20996,1.067385444743,10.330434782608,39.600000000000,17.673400673400
163,Campaign_163,Email,44214,1045,107,28,22401,42.310047846889,413.214953271028,1579.071428571428,0.506649477541
164,Campaign_164,Email,36602,1017,103,27,14852,35.990167158308,355.359223300970,1355.629629629629,0.405770176493
165,Campaign_165,Referral,283,932,90,20,17581,0.303648068669,3.144444444444,14.150000000000,62.123674911660
166,Campaign_166,Paid Ads,1480,971,104,30,17627,1.524201853759,14.230769230769,49.333333333333,11.910135135135
167,Campaign_167,Paid Ads,20857,998,116,28,21219,20.898797595190,179.801724137931,744.892857142857,1.017356283262
168,Campaign_168,Email,27982,897,99,33,27433,31.195094760312,282.646464646464,847.939393939393,0.980380244442
169,Campaign_169,Referral,13425,811,89,23,23465,16.553637484586,150.842696629213,583.695652173913,1.747858472998
170,Campaign_170,Email,3980,964,104,27,20240,4.128630705394,38.269230769230,147.407407407407,5.085427135678
171,Campaign_171,Conference,31431,1004,100,29,21877,31.305776892430,314.310000000000,1083.827586206896,0.696032579300
172,Campaign_172,Conference,1208,948,104,26,23507,1.274261603375,11.615384615384,46.461538461538,19.459437086092
173,Campaign_173,Email,992,1001,98,21,13097,0.991008991008,10.122448979591,47.238095238095,13.202620967741
174,Campaign_174,Webinar,991,832,95,13,12248,1.191105769230,10.431578947368,76.230769230769,12.359233097880
175,Campaign_175,Email,2309,1265,133,41,24578,1.825296442687,17.360902255639,56.317073170731,10.644434820268
176,Campaign_176,Email,7390,841,89,24,16711,8.787158145065,83.033707865168,307.916666666666,2.261299052774
177,Campaign_177,Conference,28019,1015,105,28,26945,27.604926108374,266.847619047619,1000.678571428571,0.961668867554
178,Campaign_178,Social Media,23639,1019,113,27,24465,23.198233562315,209.194690265486,875.518518518518,1.034942256440
179,Campaign_179,Webinar,2107,888,91,16,12700,2.372747747747,23.153846153846,131.687500000000,6.027527289985
180,Campaign_180,Paid Ads,1283,870,91,27,20257,1.474712643678,14.098901098901,47.518518518518,15.788776305533
181,Campaign_181,Email,8573,963,92,25,22035,8.902388369678,93.184782608695,342.920000000000,2.570278782223
182,Campaign_182,Email,10776,896,91,25,18043,12.026785714285,118.417582417582,431.040000000000,1.674368968077
183,Campaign_183,Email,5676,799,83,19,16416,7.103879849812,68.385542168674,298.736842105263,2.892177589852
184,Campaign_184,Email,719,894,91,21,16754,0.804250559284,7.901098901098,34.238095238095,23.301808066759
185,Campaign_185,Email,1590,746,86,26,20958,2.131367292225,18.488372093023,61.153846153846,13.181132075471
186,Campaign_186,Paid Ads,1550,888,95,23,14273,1.745495495495,16.315789473684,67.391304347826,9.208387096774
187,Campaign_187,Email,5633,989,103,23,16040,5.695652173913,54.689320388349,244.913043478260,2.847505769572
188,Campaign_188,Email,8342,1024,97,23,17673,8.146484375000,86.000000000000,362.695652173913,2.118556701030
189,Campaign_189,Paid Ads,2934,1048,108,19,10354,2.799618320610,27.166666666666,154.421052631578,3.528970688479
190,Campaign_190,Social Media,69788,880,85,21,22532,79.304545454545,821.035294117647,3323.238095238095,0.322863529546
191,Campaign_191,Email,1159,946,95,20,14092,1.225158562367,12.200000000000,57.950000000000,12.158757549611
192,Campaign_192,Website,8059,1031,103,26,19813,7.816682832201,78.242718446601,309.961538461538,2.458493609628
193,Campaign_193,Social Media,10884,926,98,26,20587,11.753779697624,111.061224489795,418.615384615384,1.891492098493
194,Campaign_194,Email,10655,885,96,26,19440,12.039548022598,110.989583333333,409.807692307692,1.824495541999
195,Campaign_195,Conference,52859,1115,118,31,24116,47.407174887892,447.957627118644,1705.129032258064,0.456232618853
196,Campaign_196,Webinar,877,948,104,19,13265,0.925105485232,8.432692307692,46.157894736842,15.125427594070
197,Campaign_197,Webinar,1026,838,97,23,16193,1.224343675417,10.577319587628,44.608695652173,15.782651072124
198,Campaign_198,Paid Ads,8224,783,83,23,17150,10.503192848020,99.084337349397,357.565217391304,2.085359922178
199,Campaign_199,Paid Ads,933,922,103,23,21157,1.011930585683,9.058252427184,40.565217391304,22.676312968917
200,Campaign_200,Paid Ads,205,918,95,13,7577,0.223311546840,2.157894736842,15.769230769230,36.960975609756
201,Campaign_201,Paid Ads,7598,1031,104,25,19892,7.369544131910,73.057692307692,303.920000000000,2.618057383521
202,Campaign_202,Webinar,1496,910,97,24,15016,1.643956043956,15.422680412371,62.333333333333,10.037433155080
203,Campaign_203,Webinar,1759,925,96,32,30629,1.901621621621,18.322916666666,54.968750000000,17.412734508243
204,Campaign_204,Paid Ads,2875,861,98,14,8955,3.339140534262,29.336734693877,205.357142857142,3.114782608695
205,Campaign_205,Conference,39531,838,94,20,14753,47.173031026252,420.542553191489,1976.550000000000,0.373200779135
206,Campaign_206,Email,10712,1109,115,28,21661,9.659152389540,93.147826086956,382.571428571428,2.022124719940
207,Campaign_207,Email,43565,940,98,24,17944,46.345744680851,444.540816326530,1815.208333333333,0.411890278893
208,Campaign_208,Social Media,1216,872,90,18,13626,1.394495412844,13.511111111111,67.555555555555,11.205592105263
209,Campaign_209,Email,1155,1005,109,17,13161,1.149253731343,10.596330275229,67.941176470588,11.394805194805
210,Campaign_210,Email,7869,892,98,14,8687,8.821748878923,80.295918367346,562.071428571428,1.103952217562
211,Campaign_211,Email,1213,841,92,27,26054,1.442330558858,13.184782608695,44.925925925925,21.478977741137
212,Campaign_212,Email,700,963,98,28,18593,0.726895119418,7.142857142857,25.000000000000,26.561428571428
213,Campaign_213,Referral,40201,993,105,19,14706,40.484390735146,382.866666666666,2115.842105263157,0.365811795726
214,Campaign_214,Webinar,21967,1220,124,26,20308,18.005737704918,177.153225806451,844.884615384615,0.924477625529
215,Campaign_215,Website,894,1041,108,25,23398,0.858789625360,8.277777777777,35.760000000000,26.172259507829
216,Campaign_216,Webinar,1287,971,97,30,21514,1.325437693099,13.268041237113,42.900000000000,16.716394716394
217,Campaign_217,Paid Ads,920,985,100,29,30754,0.934010152284,9.200000000000,31.724137931034,33.428260869565
218,Campaign_218,Email,34589,1081,115,30,26495,31.997224791859,300.773913043478,1152.966666666666,0.765994969498
219,Campaign_219,Webinar,35015,939,104,30,19234,37.289669861554,336.682692307692,1167.166666666666,0.549307439668
220,Campaign_220,Email,537,1074,106,24,15636,0.500000000000,5.066037735849,22.375000000000,29.117318435754
221,Campaign_221,Social Media,22773,896,92,27,18505,25.416294642857,247.532608695652,843.444444444444,0.812585078821
222,Campaign_222,Social Media,806,1163,122,29,19292,0.693035253654,6.606557377049,27.793103448275,23.935483870967
223,Campaign_223,Email,365,1150,115,28,28501,0.317391304347,3.173913043478,13.035714285714,78.084931506849
224,Campaign_224,Referral,31143,1052,109,25,16794,29.603612167300,285.715596330275,1245.720000000000,0.539254407089
225,Campaign_225,Social Media,11154,901,98,10,9253,12.379578246392,113.816326530612,1115.400000000000,0.829567868029
226,Campaign_226,Webinar,1824,1041,102,27,21980,1.752161383285,17.882352941176,67.555555555555,12.050438596491
227,Campaign_227,Email,46688,876,86,34,24565,53.296803652968,542.883720930232,1373.176470588235,0.526152330363
228,Campaign_228,Paid Ads,4043,937,105,28,27226,4.314834578441,38.504761904761,144.392857142857,6.734108335394
229,Campaign_229,Paid Ads,6197,1005,101,22,19159,6.166169154228,61.356435643564,281.681818181818,3.091657253509
230,Campaign_230,Email,978,916,97,17,12478,1.067685589519,10.082474226804,57.529411764705,12.758691206543
231,Campaign_231,Email,2213,1044,112,27,18789,2.119731800766,19.758928571428,81.962962962962,8.490284681427
232,Campaign_232,Conference,1311,1077,110,20,15337,1.217270194986,11.918181818181,65.550000000000,11.698703279938
233,Campaign_233,Email,552,997,103,27,17321,0.553660982948,5.359223300970,20.444444444444,31.378623188405
234,Campaign_234,Webinar,600,849,94,28,17256,0.706713780918,6.382978723404,21.428571428571,28.760000000000
235,Campaign_235,Website,44499,972,109,27,20811,45.780864197530,408.247706422018,1648.111111111111,0.467673430863
236,Campaign_236,Social Media,1088,1031,108,26,26131,1.055286129970,10.074074074074,41.846153846153,24.017463235294
237,Campaign_237,Email,45,861,81,23,15098,0.052264808362,0.555555555555,1.956521739130,335.511111111111
238,Campaign_238,Social Media,43559,1032,109,32,20527,42.208333333333,399.623853211009,1361.218750000000,0.471245896370
239,Campaign_239,Email,10783,1064,109,25,20465,10.134398496240,98.926605504587,431.320000000000,1.897894834461
240,Campaign_240,Email,1309,901,93,22,13153,1.452830188679,14.075268817204,59.500000000000,10.048128342245
241,Campaign_241,Webinar,56787,975,102,22,16396,58.243076923076,556.735294117647,2581.227272727272,0.288728053956
242,Campaign_242,Paid Ads,872,892,90,21,20344,0.977578475336,9.688888888888,41.523809523809,23.330275229357
243,Campaign_243,Paid Ads,1713,831,87,24,19020,2.061371841155,19.689655172413,71.375000000000,11.103327495621
244,Campaign_244,Webinar,1135,823,93,26,22448,1.379100850546,12.204301075268,43.653846153846,19.777973568281
245,Campaign_245,Email,441,888,93,20,17948,0.496621621621,4.741935483870,22.050000000000,40.698412698412
246,Campaign_246,Email,201,1048,104,31,19563,0.191793893129,1.932692307692,6.483870967741,97.328358208955
247,Campaign_247,Paid Ads,11368,1062,100,24,18234,10.704331450094,113.680000000000,473.666666666666,1.603976073187
248,Campaign_248,Conference,13040,798,87,16,11078,16.340852130325,149.885057471264,815.000000000000,0.849539877300
249,Campaign_249,Webinar,788,896,92,18,16098,0.879464285714,8.565217391304,43.777777777777,20.428934010152
250,Campaign_250,Email,64985,1021,110,26,14748,63.648383937316,590.772727272727,2499.423076923076,0.226944679541
251,Campaign_251,Paid Ads,48201,972,98,26,15865,49.589506172839,491.846938775510,1853.884615384615,0.329142548909
252,Campaign_252,Email,20525,886,91,24,21056,23.165914221218,225.549450549450,855.208333333333,1.025870889159
253,Campaign_253,Email,28398,901,92,15,9661,31.518312985571,308.673913043478,1893.200000000000,0.340200014085
254,Campaign_254,Conference,37857,1015,105,20,19892,37.297536945812,360.542857142857,1892.850000000000,0.525451039437
255,Campaign_255,Email,3709,782,86,17,15505,4.742966751918,43.127906976744,218.176470588235,4.180372067942
256,Campaign_256,Email,321,982,110,24,18101,0.326883910386,2.918181818181,13.375000000000,56.389408099688
257,Campaign_257,Webinar,342,1043,111,27,18491,0.327900287631,3.081081081081,12.666666666666,54.067251461988
