campaign_id,campaign_name,channel,start_date,end_date,spend_amount,campaign_goal,is_active
131,Campaign_131,Webinar,2021-07-20 07:06:33,2021-08-27 07:06:33,1147,Brand Awareness,1
132,Campaign_132,Webinar,2023-06-10 09:44:59,2023-08-27 09:44:59,35083,Event Attendance,0
133,Campaign_133,Paid Ads,2024-11-20 12:13:58,2025-03-13 12:13:58,26510,Brand Awareness,1
134,Campaign_134,Paid Ads,2023-02-10 01:15:52,2023-04-14 01:15:52,228,Brand Awareness,1
135,Campaign_135,Email,2019-08-18 01:42:35,2019-12-09 01:42:35,1906,Engagement Boost,1
136,Campaign_136,Webinar,2020-07-03 13:41:53,2020-08-22 13:41:53,49064,Event Attendance,1
137,Campaign_137,Paid Ads,2022-06-24 23:17:52,2022-09-28 23:17:52,12813,Lead Generation,0
138,Campaign_138,Social Media,2018-02-22 14:39:43,2018-06-19 14:39:43,2626,Member Conversion,0
139,Campaign_139,Webinar,2023-12-20 08:39:25,2024-04-08 08:39:25,14191,Brand Awareness,1
140,Campaign_140,Email,2019-09-23 11:47:35,2019-10-31 11:47:35,1146,Member Conversion,0
141,Campaign_141,Webinar,2023-07-28 06:16:04,2023-09-03 06:16:04,1069,Lead Generation,0
142,Campaign_142,Email,2023-09-25 02:37:22,2023-12-10 02:37:22,13801,Member Conversion,1
143,Campaign_143,Webinar,2021-12-02 13:05:47,2022-03-22 13:05:47,937,Lead Generation,0
144,Campaign_144,Webinar,2019-09-17 05:38:47,2019-11-07 05:38:47,715,Engagement Boost,1
145,Campaign_145,Email,2021-05-13 22:14:45,2021-06-08 22:14:45,22288,Brand Awareness,1
146,Campaign_146,Paid Ads,2019-08-31 02:22:18,2019-11-08 02:22:18,9266,Lead Generation,0
147,Campaign_147,Email,2022-09-22 16:30:56,2022-10-19 16:30:56,11540,Member Conversion,1
148,Campaign_148,Email,2019-01-30 01:07:46,2019-03-08 01:07:46,1038,Brand Awareness,0
149,Campaign_149,Paid Ads,2022-08-28 16:37:02,2022-12-09 16:37:02,49846,Engagement Boost,0
150,Campaign_150,Paid Ads,2021-07-03 18:43:25,2021-10-24 18:43:25,996,Brand Awareness,1
151,Campaign_151,Referral,2022-12-16 03:22:42,2023-04-14 03:22:42,356,Lead Generation,0
152,Campaign_152,Paid Ads,2019-06-21 03:03:28,2019-08-04 03:03:28,1298,Engagement Boost,1
153,Campaign_153,Email,2022-08-29 13:24:20,2022-09-29 13:24:20,31411,Member Conversion,1
154,Campaign_154,Webinar,2024-08-07 04:45:42,2024-10-22 04:45:42,1353,Engagement Boost,0
155,Campaign_155,Email,2020-11-08 06:49:34,2021-02-14 06:49:34,5155,Engagement Boost,0
156,Campaign_156,Referral,2018-10-29 15:47:25,2019-02-09 15:47:25,11093,Event Attendance,1
157,Campaign_157,Webinar,2023-07-03 23:09:14,2023-10-11 23:09:14,4530,Engagement Boost,1
158,Campaign_158,Conference,2021-02-04 01:19:04,2021-03-03 01:19:04,1048,Engagement Boost,0
159,Campaign_159,Email,2021-02-25 10:24:14,2021-05-09 10:24:14,4453,Brand Awareness,0
160,Campaign_160,Paid Ads,2024-08-02 12:30:17,2024-09-04 12:30:17,947,Member Conversion,0
161,Campaign_161,Paid Ads,2021-06-17 14:11:53,2021-08-19 14:11:53,4511,Brand Awareness,1
162,Campaign_162,Social Media,2018-04-02 07:02:19,2018-07-25 07:02:19,1188,Brand Awareness,1
163,Campaign_163,Email,2024-03-06 10:05:00,2024-04-01 10:05:00,44214,Lead Generation,1
164,Campaign_164,Email,2019-12-08 20:10:26,2020-02-21 20:10:26,36602,Brand Awareness,0
165,Campaign_165,Referral,2022-04-12 08:28:46,2022-08-09 08:28:46,283,Event Attendance,1
166,Campaign_166,Paid Ads,2020-10-29 03:56:15,2020-12-01 03:56:15,1480,Event Attendance,1
167,Campaign_167,Paid Ads,2019-07-22 05:08:54,2019-10-20 05:08:54,20857,Lead Generation,0
168,Campaign_168,Email,2023-02-26 12:56:16,2023-03-21 12:56:16,27982,Member Conversion,1
169,Campaign_169,Referral,2018-04-03 06:16:19,2018-06-27 06:16:19,13425,Member Conversion,0
170,Campaign_170,Email,2018-02-08 13:17:48,2018-03-22 13:17:48,3980,Brand Awareness,0
171,Campaign_171,Conference,2019-03-03 01:14:07,2019-06-03 01:14:07,31431,Brand Awareness,0
172,Campaign_172,Conference,2019-02-03 11:33:23,2019-05-23 11:33:23,1208,Brand Awareness,1
173,Campaign_173,Email,2022-06-07 21:19:25,2022-08-12 21:19:25,992,Member Conversion,1
174,Campaign_174,Webinar,2019-12-14 10:05:24,2020-03-20 10:05:24,991,Engagement Boost,0
175,Campaign_175,Email,2023-09-15 17:22:46,2023-10-15 17:22:46,2309,Event Attendance,0
176,Campaign_176,Email,2022-10-25 21:28:12,2023-01-16 21:28:12,7390,Engagement Boost,0
177,Campaign_177,Conference,2023-06-04 12:16:14,2023-09-25 12:16:14,28019,Engagement Boost,1
178,Campaign_178,Social Media,2018-10-03 22:46:02,2018-10-29 22:46:02,23639,Member Conversion,0
179,Campaign_179,Webinar,2020-02-13 13:16:12,2020-03-23 13:16:12,2107,Engagement Boost,0
180,Campaign_180,Paid Ads,2023-08-15 22:37:23,2023-10-20 22:37:23,1283,Lead Generation,0
181,Campaign_181,Email,2018-09-24 03:03:40,2019-01-01 03:03:40,8573,Brand Awareness,0
182,Campaign_182,Email,2019-12-21 19:12:31,2020-04-13 19:12:31,10776,Lead Generation,0
183,Campaign_183,Email,2022-12-13 17:41:26,2023-02-18 17:41:26,5676,Event Attendance,0
184,Campaign_184,Email,2023-05-31 01:19:54,2023-07-07 01:19:54,719,Brand Awareness,1
185,Campaign_185,Email,2018-12-29 03:16:02,2019-01-28 03:16:02,1590,Engagement Boost,1
186,Campaign_186,Paid Ads,2022-12-06 13:40:37,2023-02-15 13:40:37,1550,Event Attendance,1
187,Campaign_187,Email,2018-09-29 19:23:07,2018-11-21 19:23:07,5633,Brand Awareness,1
188,Campaign_188,Email,2024-03-18 11:06:37,2024-05-24 11:06:37,8342,Engagement Boost,1
189,Campaign_189,Paid Ads,2019-02-22 18:04:40,2019-04-19 18:04:40,2934,Lead Generation,1
190,Campaign_190,Social Media,2023-11-08 06:08:52,2024-01-19 06:08:52,69788,Brand Awareness,1
191,Campaign_191,Email,2020-08-04 05:07:39,2020-09-26 05:07:39,1159,Engagement Boost,1
192,Campaign_192,Website,2022-03-19 01:22:51,2022-04-16 01:22:51,8059,Lead Generation,0
193,Campaign_193,Social Media,2023-08-26 11:17:39,2023-12-13 11:17:39,10884,Event Attendance,0
194,Campaign_194,Email,2020-05-22 20:42:05,2020-06-10 20:42:05,10655,Event Attendance,1
195,Campaign_195,Conference,2019-02-16 14:44:13,2019-04-06 14:44:13,52859,Event Attendance,0
196,Campaign_196,Webinar,2023-05-10 17:07:22,2023-08-19 17:07:22,877,Event Attendance,1
197,Campaign_197,Webinar,2019-08-12 19:39:43,2019-11-27 19:39:43,1026,Member Conversion,1
198,Campaign_198,Paid Ads,2020-11-14 10:54:19,2021-02-11 10:54:19,8224,Brand Awareness,1
199,Campaign_199,Paid Ads,2023-12-18 04:51:36,2024-01-19 04:51:36,933,Brand Awareness,1
200,Campaign_200,Paid Ads,2018-10-01 13:53:42,2018-12-30 13:53:42,205,Member Conversion,0
201,Campaign_201,Paid Ads,2022-05-02 04:49:01,2022-05-25 04:49:01,7598,Engagement Boost,0
202,Campaign_202,Webinar,2024-06-21 19:39:12,2024-09-17 19:39:12,1496,Engagement Boost,1
203,Campaign_203,Webinar,2021-01-05 04:48:00,2021-03-18 04:48:00,1759,Event Attendance,1
204,Campaign_204,Paid Ads,2023-07-04 01:01:44,2023-08-04 01:01:44,2875,Lead Generation,1
205,Campaign_205,Conference,2021-02-01 22:22:18,2021-05-28 22:22:18,39531,Engagement Boost,1
206,Campaign_206,Email,2018-01-26 20:50:00,2018-02-16 20:50:00,10712,Lead Generation,1
207,Campaign_207,Email,2018-10-02 03:22:27,2018-12-01 03:22:27,43565,Brand Awareness,1
208,Campaign_208,Social Media,2023-06-15 20:00:12,2023-07-12 20:00:12,1216,Lead Generation,0
209,Campaign_209,Email,2024-07-25 13:19:36,2024-09-17 13:19:36,1155,Brand Awareness,0
210,Campaign_210,Email,2018-12-12 14:12:54,2019-02-06 14:12:54,7869,Member Conversion,1
211,Campaign_211,Email,2023-05-26 07:16:21,2023-06-18 07:16:21,1213,Member Conversion,0
212,Campaign_212,Email,2019-06-19 06:01:43,2019-08-22 06:01:43,700,Event Attendance,1
213,Campaign_213,Referral,2022-08-22 14:15:54,2022-10-02 14:15:54,40201,Engagement Boost,1
214,Campaign_214,Webinar,2023-10-10 06:17:44,2023-12-29 06:17:44,21967,Event Attendance,1
215,Campaign_215,Website,2024-06-10 18:51:41,2024-06-29 18:51:41,894,Brand Awareness,0
216,Campaign_216,Webinar,2022-09-17 08:43:16,2022-10-30 08:43:16,1287,Event Attendance,0
217,Campaign_217,Paid Ads,2018-09-03 08:54:56,2018-10-24 08:54:56,920,Lead Generation,0
218,Campaign_218,Email,2020-08-22 23:48:57,2020-10-13 23:48:57,34589,Brand Awareness,1
219,Campaign_219,Webinar,2021-06-02 11:34:03,2021-09-07 11:34:03,35015,Member Conversion,0
220,Campaign_220,Email,2018-09-26 22:01:50,2018-10-18 22:01:50,537,Engagement Boost,1
221,Campaign_221,Social Media,2023-11-23 00:13:46,2024-02-10 00:13:46,22773,Brand Awareness,0
222,Campaign_222,Social Media,2019-06-17 01:05:57,2019-09-25 01:05:57,806,Brand Awareness,1
223,Campaign_223,Email,2022-04-04 03:40:15,2022-05-05 03:40:15,365,Lead Generation,1
224,Campaign_224,Referral,2020-07-23 02:05:19,2020-10-16 02:05:19,31143,Engagement Boost,1
225,Campaign_225,Social Media,2020-02-11 10:50:16,2020-05-24 10:50:16,11154,Member Conversion,0
226,Campaign_226,Webinar,2021-12-04 10:53:39,2022-02-01 10:53:39,1824,Brand Awareness,1
227,Campaign_227,Email,2024-12-16 15:59:44,2025-01-03 15:59:44,46688,Brand Awareness,0
228,Campaign_228,Paid Ads,2018-04-29 22:03:41,2018-06-18 22:03:41,4043,Lead Generation,1
229,Campaign_229,Paid Ads,2022-09-01 04:07:12,2022-11-24 04:07:12,6197,Event Attendance,0
230,Campaign_230,Email,2018-07-14 15:16:09,2018-08-28 15:16:09,978,Member Conversion,0
231,Campaign_231,Email,2021-05-25 03:17:07,2021-06-27 03:17:07,2213,Engagement Boost,0
232,Campaign_232,Conference,2018-03-30 14:21:49,2018-06-13 14:21:49,1311,Brand Awareness,1
233,Campaign_233,Email,2019-03-14 15:54:14,2019-05-21 15:54:14,552,Brand Awareness,1
234,Campaign_234,Webinar,2021-05-16 08:27:46,2021-07-08 08:27:46,600,Member Conversion,1
235,Campaign_235,Website,2024-12-04 04:11:28,2025-03-19 04:11:28,44499,Event Attendance,0
236,Campaign_236,Social Media,2021-02-21 15:46:44,2021-05-20 15:46:44,1088,Brand Awareness,1
237,Campaign_237,Email,2022-09-28 22:19:28,2023-01-10 22:19:28,45,Member Conversion,1
238,Campaign_238,Social Media,2023-01-08 15:50:40,2023-02-10 15:50:40,43559,Lead Generation,1
239,Campaign_239,Email,2020-04-14 04:31:54,2020-06-06 04:31:54,10783,Event Attendance,1
240,Campaign_240,Email,2024-05-28 13:56:00,2024-08-17 13:56:00,1309,Engagement Boost,0
241,Campaign_241,Webinar,2023-04-29 09:57:21,2023-06-27 09:57:21,56787,Brand Awareness,1
242,Campaign_242,Paid Ads,2018-05-14 04:11:45,2018-06-10 04:11:45,872,Member Conversion,0
243,Campaign_243,Paid Ads,2022-11-27 09:50:19,2023-03-13 09:50:19,1713,Lead Generation,1
244,Campaign_244,Webinar,2022-07-01 23:03:50,2022-09-11 23:03:50,1135,Engagement Boost,1
245,Campaign_245,Email,2021-11-25 00:33:40,2021-12-29 00:33:40,441,Member Conversion,1
246,Campaign_246,Email,2022-06-08 03:00:47,2022-09-22 03:00:47,201,Member Conversion,1
247,Campaign_247,Paid Ads,2022-07-12 15:44:32,2022-10-06 15:44:32,11368,Engagement Boost,1
248,Campaign_248,Conference,2019-04-10 20:35:12,2019-06-24 20:35:12,13040,Lead Generation,0
249,Campaign_249,Webinar,2020-09-15 23:30:09,2021-01-12 23:30:09,788,Lead Generation,1
250,Campaign_250,Email,2022-03-18 18:23:48,2022-05-10 18:23:48,64985,Event Attendance,0
251,Campaign_251,Paid Ads,2019-05-27 04:17:29,2019-06-11 04:17:29,48201,Brand Awareness,1
252,Campaign_252,Email,2024-07-21 13:43:59,2024-08-07 13:43:59,20525,Engagement Boost,1
253,Campaign_253,Email,2022-02-10 02:05:42,2022-05-12 02:05:42,28398,Engagement Boost,0
254,Campaign_254,Conference,2024-06-01 02:53:55,2024-09-15 02:53:55,37857,Engagement Boost,1
255,Campaign_255,Email,2020-07-01 08:22:14,2020-09-15 08:22:14,3709,Lead Generation,1
256,Campaign_256,Email,2019-08-01 14:44:26,2019-10-17 14:44:26,321,Brand Awareness,1
257,Campaign_257,Webinar,2024-10-28 08:25:30,2024-12-06 08:25:30,342,Event Attendance,1
258,Campaign_258,Webinar,2023-07-18 00:29:50,2023-09-26 00:29:50,4041,Member Conversion,0
259,Campaign_259,Webinar,2022-06-19 12:40:36,2022-08-05 12:40:36,605,Member Conversion,1
260,Campaign_260,Email,2018-12-30 04:11:31,2019-02-20 04:11:31,14078,Engagement Boost,0
261,Campaign_261,Email,2024-04-01 20:26:09,2024-04-21 20:26:09,627,Brand Awareness,0
262,Campaign_262,Email,2019-03-01 00:20:21,2019-05-12 00:20:21,3895,Lead Generation,1
263,Campaign_263,Email,2021-03-30 07:40:05,2021-05-27 07:40:05,11090,Brand Awareness,0
264,Campaign_264,Webinar,2022-11-14 08:51:22,2023-01-12 08:51:22,516,Brand Awareness,1
265,Campaign_265,Social Media,2018-07-15 10:54:54,2018-08-30 10:54:54,834,Lead Generation,0
266,Campaign_266,Conference,2021-10-13 10:29:03,2021-12-11 10:29:03,9925,Engagement Boost,1
267,Campaign_267,Conference,2024-07-31 05:58:39,2024-10-14 05:58:39,4056,Brand Awareness,0
268,Campaign_268,Paid Ads,2021-02-07 12:26:08,2021-04-09 12:26:08,973,Member Conversion,1
269,Campaign_269,Webinar,2021-07-02 10:13:28,2021-08-06 10:13:28,1296,Lead Generation,1
